,规价矫埃,NEW惑前内靛
0,0,30
1,0,865
2,0,256
3,0,489
4,0,402
5,0,476
6,0,1099
7,0,530
8,0,402
9,0,140
10,0,533
11,0,753
12,0,280
13,0,140
14,0,402
15,0,713
16,0,530
17,0,830
18,0,533
19,0,753
20,0,753
21,0,635
22,0,717
23,0,140
24,0,256
25,0,767
26,0,642
27,0,718
28,0,140
29,0,402
30,0,162
31,0,718
32,0,830
33,0,1106
34,0,767
35,0,750
36,0,717
37,0,92
38,0,752
39,0,830
40,0,257
41,0,402
42,0,830
43,0,766
44,0,1106
45,0,5
46,0,1046
47,0,830
48,0,280
49,0,257
50,0,46
51,0,285
52,0,917
53,0,811
54,0,257
55,0,256
56,0,282
57,0,948
58,0,341
59,0,26
60,0,1042
61,0,923
62,0,280
63,0,917
64,0,913
65,0,1220
68,0,830
69,0,1038
70,0,459
71,0,1036
72,0,424
74,0,44
75,0,1080
76,0,1036
77,0,50
78,0,873
79,0,459
81,0,424
82,0,874
83,0,1113
84,0,1279
85,0,494
86,0,874
88,0,443
89,0,532
90,0,1125
91,0,730
92,0,532
93,0,458
95,0,828
96,0,341
98,0,828
99,0,1187
100,0,1109
102,0,458
103,0,1187
104,0,1109
105,0,350
107,0,459
109,0,1113
110,0,341
112,0,1088
113,0,1022
114,0,45
116,0,1022
117,0,1022
118,0,45
119,0,869
120,0,1133
121,0,575
123,0,734
124,0,1113
125,0,1090
126,0,459
127,0,1279
128,0,869
130,0,1138
131,0,992
132,0,1123
133,0,935
134,0,734
135,0,7
138,0,239
139,0,1177
140,0,153
142,0,639
143,0,858
145,0,1178
146,0,1086
147,0,1173
148,0,1090
149,0,96
152,0,990
153,0,926
154,0,90
155,0,963
156,0,828
157,0,413
158,0,309
159,0,548
160,0,683
161,0,1177
162,0,96
163,0,1090
164,0,639
165,0,1024
167,0,1090
168,0,50
169,0,89
170,0,725
171,0,1170
172,0,548
173,0,926
174,0,1236
175,0,963
176,0,10
177,0,411
178,0,309
180,0,829
181,0,926
182,0,120
183,0,413
184,0,733
186,0,516
187,0,553
188,0,96
189,0,3
190,0,829
191,0,146
193,0,926
194,0,1140
195,0,313
196,0,225
197,0,735
198,0,106
199,0,749
200,0,225
201,0,924
202,0,65
203,0,516
204,0,649
205,0,733
207,0,3
208,0,598
209,0,286
210,0,450
211,0,65
212,0,1191
214,0,353
215,0,165
216,0,779
217,0,649
219,0,9
220,0,1133
221,0,459
222,0,92
223,0,514
225,0,639
228,0,161
229,0,575
230,0,1157
232,0,1351
235,0,610
236,0,505
237,0,1027
239,0,163
240,0,115
241,0,0
242,0,102
243,0,629
244,0,178
245,0,143
249,0,856
250,0,693
251,0,90
253,0,399
255,0,539
256,0,255
257,0,181
258,0,575
259,0,3
260,0,290
261,0,1082
262,0,1183
263,0,3
264,0,619
265,0,0
266,0,908
267,0,608
272,0,878
273,0,347
274,0,255
275,0,1290
276,0,1184
277,0,42
278,0,945
279,0,904
281,0,1028
284,0,290
285,0,608
286,0,255
287,0,408
288,0,832
291,0,888
292,0,296
294,0,1093
298,0,155
299,0,136
301,0,608
304,0,1044
305,0,347
306,0,287
307,0,67
308,0,435
309,0,458
312,0,603
313,0,1044
315,0,608
317,0,118
321,0,744
323,0,435
326,0,141
327,0,608
333,0,459
335,0,403
336,0,1046
337,0,409
339,0,458
340,0,351
347,0,1253
349,0,651
350,0,737
354,0,1290
355,0,157
356,0,1039
358,0,1223
361,0,65
362,0,652
364,1,140
365,1,928
366,1,322
367,1,4
368,1,1348
369,1,84
370,1,928
371,1,4
372,1,140
373,1,255
374,1,30
375,1,5
376,1,1326
377,1,530
378,1,862
379,1,462
380,1,5
381,1,718
382,1,46
383,1,489
384,1,462
385,1,530
386,1,46
387,1,5
388,1,92
389,1,30
390,1,611
391,1,5
392,1,530
393,1,46
394,1,5
395,1,4
396,1,717
397,1,137
398,1,530
399,1,611
400,1,46
401,1,947
402,1,137
403,1,766
404,1,5
405,1,766
406,1,1106
407,1,81
408,1,766
409,1,611
410,1,923
411,1,5
412,1,5
413,1,923
414,1,659
415,1,462
416,1,915
417,1,718
418,1,766
419,1,915
420,1,718
421,1,137
422,1,1106
423,1,766
424,1,1220
425,1,257
426,1,385
427,1,919
428,1,718
429,1,611
430,1,26
432,1,873
433,1,27
434,1,1033
435,1,653
436,1,140
437,1,1292
439,1,926
440,1,742
441,1,1083
442,1,282
443,1,4
444,1,875
446,1,1075
447,1,20
448,1,806
449,1,1221
450,1,1
451,1,1222
452,1,404
453,1,308
454,1,458
455,1,1
456,1,1221
457,1,919
458,1,642
460,1,459
461,1,109
462,1,459
463,1,104
464,1,1222
465,1,1221
466,1,806
467,1,1123
468,1,1222
469,1,1
470,1,852
471,1,635
472,1,913
474,1,1109
475,1,1113
476,1,1002
477,1,852
478,1,869
479,1,515
480,1,1290
481,1,1024
482,1,1022
483,1,483
484,1,329
485,1,1321
486,1,645
488,1,936
490,1,359
491,1,1022
492,1,1234
493,1,641
495,1,575
496,1,1168
497,1,863
498,1,828
500,1,935
502,1,734
503,1,279
504,1,641
505,1,815
506,1,513
507,1,1170
508,1,144
509,1,1024
510,1,90
511,1,733
512,1,490
513,1,926
514,1,240
516,1,992
517,1,1090
518,1,806
519,1,459
520,1,776
521,1,858
522,1,96
523,1,1086
524,1,775
525,1,1236
526,1,78
527,1,120
528,1,1177
529,1,1026
531,1,1024
532,1,120
533,1,1236
534,1,295
535,1,857
536,1,413
537,1,516
538,1,96
539,1,1289
540,1,1147
